Repo_id,URL,VAG,AWS,AZ,PUP,TF/OT,SS,PUL,BIC,DOCK,CHEF,GOOG,KUB
claranet_spryker-demoshop,https://github.com/claranet/spryker-demoshop,0,0,0,0,0,0,0,0,1,0,0,0,
nocproject_noc,https://github.com/nocproject/noc,0,0,0,0,0,0,0,0,1,0,0,0,
MaharaProject_mahara,https://github.com/MaharaProject/mahara,0,0,0,0,0,0,0,0,1,0,0,0,
mirumee_saleor,https://github.com/mirumee/saleor,0,0,0,0,0,0,0,0,1,0,0,0,
cfpb_hmda-platform,https://github.com/cfpb/hmda-platform,0,0,0,0,0,0,0,0,1,0,0,1,
superdesk_superdesk,https://github.com/superdesk/superdesk,0,0,0,0,0,0,0,0,1,0,0,0,
EGroupware_egroupware,https://github.com/EGroupware/egroupware,0,0,0,0,0,0,0,0,1,0,0,0,
mozilla-bteam_bmo,https://github.com/mozilla-bteam/bmo,0,0,0,0,0,0,0,0,1,0,0,0,
golastmile_rasa_nlu,https://github.com/golastmile/rasa_nlu,0,0,0,0,0,0,0,0,1,0,0,0,
taskcluster_taskcluster,https://github.com/taskcluster/taskcluster,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\taskcluster_taskcluster\workers\docker-worker\Vagrantfile
samvera_hyrax,https://github.com/samvera/hyrax,0,0,0,0,0,0,0,0,1,0,0,0,
milvus-io_milvus,https://github.com/milvus-io/milvus,0,0,0,0,0,0,0,0,1,0,0,1,
daos-stack_daos,https://github.com/daos-stack/daos,0,0,0,0,0,0,0,0,1,0,0,0,
weseek_growi,https://github.com/weseek/growi,0,0,0,0,1,0,0,0,1,0,0,0,C:\Users\camyi\weseek_growi\apps\app\docker\codebuild\codebuild.tf
onap_clamp,https://github.com/onap/clamp,0,0,0,0,0,0,0,0,1,0,0,0,
4teamwork_opengever.core,https://github.com/4teamwork/opengever.core,0,0,0,0,0,0,0,0,1,0,0,0,
codalab_codalab-competitions,https://github.com/codalab/codalab-competitions,0,0,0,0,0,0,0,0,1,0,0,0,
pravega_pravega,https://github.com/pravega/pravega,0,0,0,0,0,0,0,0,1,0,0,0,
sillsdev_web-languageforge,https://github.com/sillsdev/web-languageforge,0,0,0,0,0,0,0,0,1,0,0,0,
mesosphere_marathon,https://github.com/mesosphere/marathon,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\mesosphere_marathon\tests\jepsen\Vagrantfile
rucio_rucio,https://github.com/rucio/rucio,0,0,0,0,0,0,0,0,1,0,0,0,
MarkUsProject_Markus,https://github.com/MarkUsProject/Markus,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\MarkUsProject_Markus\Vagrantfile
onap_multicloud-k8s,https://github.com/onap/multicloud-k8s,1,0,0,0,0,0,0,0,1,0,0,1,C:\Users\camyi\onap_multicloud-k8s\kud\hosting_providers\containerized\testing\Vagrantfile
poanetwork_blockscout,https://github.com/poanetwork/blockscout,0,0,0,0,0,0,0,0,1,0,0,0,
hyperledger_besu,https://github.com/hyperledger/besu,0,0,0,0,0,0,0,0,1,0,0,0,
alchemy-fr_Phraseanet,https://github.com/alchemy-fr/Phraseanet,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\alchemy-fr_Phraseanet\Vagrantfile
ovh_cds,https://github.com/ovh/cds,0,0,0,0,0,0,0,0,1,0,0,0,
wellcometrust_wellcomecollection.org,https://github.com/wellcometrust/wellcomecollection.org,0,1,0,0,1,0,0,0,1,0,0,0,C:\Users\camyi\wellcometrust_wellcomecollection.org\.gitbook.yml;C:\Users\camyi\wellcometrust_wellcomecollection.org\assets\terraform\versions.tf
bcgov_moh-prime,https://github.com/bcgov/moh-prime,0,0,0,0,0,0,0,0,1,0,0,1,
scalingpythonml_scalingpythonml.github.io,https://github.com/scalingpythonml/scalingpythonml.github.io,0,0,0,0,0,0,0,0,1,0,0,0,
dockersamples_example-voting-app,https://github.com/dockersamples/example-voting-app,0,0,0,0,0,0,0,0,1,0,0,0,
openstates_openstates-scrapers,https://github.com/openstates/openstates-scrapers,0,0,0,0,0,0,0,0,1,0,0,0,
virtualcell_vcell,https://github.com/virtualcell/vcell,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\virtualcell_vcell\docker\build\singularity-vm\Vagrantfile
hummingbird-me_kitsu-tools,https://github.com/hummingbird-me/kitsu-tools,0,0,0,0,0,0,0,0,1,0,0,0,
sandialabs_scot,https://github.com/sandialabs/scot,0,0,0,0,0,0,0,0,1,0,0,0,
cortexproject_cortex,https://github.com/cortexproject/cortex,0,0,0,0,0,0,0,1,1,0,0,1,C:\Users\camyi\cortexproject_cortex\vendor\github.com\Azure\azure-sdk-for-go\sdk\azidentity\test-resources.bicep
fedspendingtransparency_usaspending-api,https://github.com/fedspendingtransparency/usaspending-api,0,0,0,0,0,0,0,0,1,0,0,0,
jenkins-x_jx-docs,https://github.com/jenkins-x/jx-docs,0,0,0,0,0,0,0,0,1,0,0,0,
DFE-Digital_apply-for-teacher-training,https://github.com/DFE-Digital/apply-for-teacher-training,0,0,0,0,1,0,0,0,1,0,0,0,C:\Users\camyi\DFE-Digital_apply-for-teacher-training\jmeter\variables.tf
apache_kudu,https://github.com/apache/kudu,0,0,0,0,0,0,0,0,1,0,0,0,
lsst_qserv,https://github.com/lsst/qserv,0,0,0,0,0,0,0,0,1,0,0,0,
adorsys_xs2a,https://github.com/adorsys/xs2a,0,0,0,0,0,0,0,0,1,0,0,0,
hmcts_ccpay-payment-app,https://github.com/hmcts/ccpay-payment-app,0,0,1,0,1,0,0,0,1,0,0,0,C:\Users\camyi\hmcts_ccpay-payment-app\infrastructure\template\api.json;C:\Users\camyi\hmcts_ccpay-payment-app\infrastructure\provider.tf
planetarium_NineChronicles,https://github.com/planetarium/NineChronicles,0,0,0,0,0,0,0,0,1,0,0,0,
hotosm_tasking-manager,https://github.com/hotosm/tasking-manager,0,0,0,0,0,0,0,0,1,0,0,0,
mayan-edms_Mayan-EDMS,https://github.com/mayan-edms/Mayan-EDMS,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\mayan-edms_Mayan-EDMS\vagrant\Vagrantfile
letsencrypt_boulder,https://github.com/letsencrypt/boulder,0,0,0,0,0,0,0,0,1,0,0,0,
jeff1evesque_machine-learning,https://github.com/jeff1evesque/machine-learning,0,0,0,1,0,0,0,0,1,0,0,0,C:\Users\camyi\jeff1evesque_machine-learning\puppet\environment\docker\modules\mariadb\manifests\bindings.pp
byran_web,https://github.com/byran/web,0,0,0,0,0,0,0,0,1,0,0,0,
avalonmediasystem_avalon,https://github.com/avalonmediasystem/avalon,0,0,0,0,0,0,0,0,1,0,0,0,
raster-foundry_raster-foundry,https://github.com/raster-foundry/raster-foundry,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\raster-foundry_raster-foundry\Vagrantfile
collinbarrett_FilterLists,https://github.com/collinbarrett/FilterLists,0,0,0,0,0,0,0,0,0,0,0,0,
OpenDSA_OpenDSA,https://github.com/OpenDSA/OpenDSA,0,0,0,0,0,0,0,0,1,0,0,0,
alephdata_aleph,https://github.com/alephdata/aleph,0,0,0,0,0,0,0,0,1,0,0,1,
owncloud_phoenix,https://github.com/owncloud/phoenix,0,0,0,0,0,0,0,0,1,0,0,0,
czcorpus_kontext,https://github.com/czcorpus/kontext,0,0,0,0,0,0,0,0,1,0,0,0,
stoqs_stoqs,https://github.com/stoqs/stoqs,1,0,0,0,0,0,0,0,1,0,0,0,C:\Users\camyi\stoqs_stoqs\Vagrantfile
amazeeio_lagoon,https://github.com/amazeeio/lagoon,0,0,0,0,0,0,0,0,1,0,0,0,
